"STATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYHF","DYHF_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES"
"USW00094724","2008-04","4.5",",W","0.0","W","0.0",",W","6",",W","5",",W","1",",W","0",",W","10",",W","0",",W","3",",W","0",",W","20080416",",,W","20080429",",,W","20080424",",,W","-6.0",",W,16,","31.2",",,W,29,","23.9",",W,24,","3012.7","W","320.3",",W","17","","7","","1","","80.0",",,,W","7.66",",W","13.61",",,,W","1.70",",,,W",,,"220",",W","250",",W","13.0",",W","17.9",",W"
"USW00094724","2008-05","5.3",",W","0.0","W","0.0",",W","12",",W","7",",W","0",",W","0",",W","1",",W","0",",W","5",",W","0",",W","20080501",",,W","20080509",",,W","20080530",",,W","-5.5",",W,01,","17.0",",,W,09,","25.0",",W,30,","3213.9","W","201.2",",W","16","","1","","1","","63.0",",,,W","11.84",",W","16.85",",,,W","6.84",",,,W",,,"30",",W","40",",W","16.1",",W","21.0",",W"
"USW00094724","2008-06","3.7",",W","55.8","W","55.8",",W","13",",W","4",",W","0",",W","0",",W","0",",W","0",",W","25",",W","0",",W","20080620",",,W","20080604",",,W","20080609","+,,W","7.2",",W,20,","18.0",",,W,04,","31.7",",W,09,+","3249.7","W","35.8",",W","24","","8","","7","","40.6",",,,W","19.00",",W","24.19",",,,W","13.80",",,,W",,,"220",",W","10",",W","9.8",",W","12.5",",W"
"USW00094724","2008-07","3.8",",W","172.3","W","116.5",",W","13",",W","7",",W","1",",W","0",",W","0",",W","0",",W","31",",W","0",",W","20080711",",,W","20080724",",,W","20080719","+,,W","10.0",",W,11,","65.0",",,W,24,","30.6",",W,19,+","0.5","W","0.5",",W","29","","12","","5","","120.6",",,,W","22.07",",W","26.64",",,,W","17.51",",,,W",,,"220",",W","220",",W","12.5",",W","16.5",",W"
"USW00094724","2008-08","3.0",",W","220.9","W","48.6",",W","16",",W","4",",W","0",",W","0",",W","0",",W","0",",W","30",",W","0",",W","20080821",",,W","20080830","+,,W","20080801",",,W","7.2",",W,21,","7.9",",,W,30,+","29.4",",W,01,","22.6","W","22.1",",W","23","","8","","8","","36.3",",,,W","19.19",",W","24.95",",,,W","13.43",",,,W",,,"120",",W","130",",W","10.7",",W","13.0",",W"
"USW00094724","2008-09","4.1",",W","246.5","W","25.6",",W","12",",W","9",",W","3",",W","0",",W","0",",W","0",",W","19",",W","0",",W","20080924",",,W","20080926",",,W","20080901",",,W","2.2",",W,24,","64.3",",,W,26,","27.8",",W,01,","82.0","W","59.4",",W","20","","10","",,,"207.0",",,,W","17.21",",W","22.32",",,,W","12.09",",,,W",,,"330",",W","320",",W","13.0",",W","17.0",",W"
"USW00094724","2008-10","4.4",",W","247.9","W","1.4",",W","8",",W","5",",W","0",",W","0",",W","7",",W","0",",W","3",",W","0",",W","20081024","+,,W","20081026",",,W","20081001",",,W","-6.6",",W,24,+","16.3",",,W,26,","22.2",",W,01,","331.8","W","249.8",",W","12","","5","","2","","45.8",",,,W","10.32",",W","16.45",",,,W","4.19",",,,W",,,"210",",W","210",",W","17.4",",W","21.9",",W"
"USW00094724","2008-11","4.2",",W","247.9","W","0.0",",W","12",",W","9",",W","1",",W","0",",W","15",",W","1",",W","0",",W","0",",W","20081124",",,W","20081125",",,W","20081105",",,W","-9.3",",W,24,","47.2",",,W,25,","19.4",",W,05,","696.4","W","364.6",",W","12","","7","","1","","124.0",",,,W","6.18",",W","11.37",",,,W","0.99",",,,W",,,"190",",W","140",",W","13.9",",W","17.4",",W"
"USW00094724","2008-12","5.8",",W","247.9","W","0.0",",W","14",",W","10",",W","0",",W","0",",W","19",",W","1",",W","0",",W","0",",W","20081209","+,,W","20081211",",,W","20081212","+,,W","-12.7",",W,09,+","22.1",",,W,11,","16.1",",W,12,+","1157.8","W","461.4",",W","16","","3","",,,"91.8",",,,W","3.45",",W","8.37",",,,W","-1.47",",,,W",,,"260",",W","250",",W","16.1",",W","21.0",",W"
"USW00094724","2009-01","4.6",",W","0.0","W","0.0",",W","9",",W","5",",W","0",",W","1",",W","31",",W","11",",W","0",",W","0",",W","20090117",",,W","20090107",",,W","20090128","+,,W","-19.9",",W,17,","22.4",",,W,07,","11.7",",W,28,+","1809.9","W","652.1",",W","12","","1","",,,"56.4",",,,W","-2.70",",W","2.02",",,,W","-7.43",",,,W",,,"200",",W","260",",W","14.3",",W","19.2",",W"
"USW00094724","2009-02","5.3",",W","0.0","W","0.0",",W","7",",W","5",",W","0",",W","0",",W","23",",W","4",",W","0",",W","0",",W","20090206",",,W","20090228",",,W","20090211",",,W","-15.5",",W,06,","4.6",",,W,28,","13.3",",W,11,","2316.9","W","507.0",",W","13","","5","",,,"18.5",",,,W","0.23",",W","5.53",",,,W","-5.08",",,,W",,,"260",",W","250",",W","15.7",",W","19.2",",W"
"USW00094724","2009-03","5.1",",W","0.0","W","0.0",",W","9",",W","6",",W","1",",W","0",",W","21",",W","2",",W","0",",W","0",",W","20090304",",,W","20090329",",,W","20090307",",,W","-8.8",",W,04,","27.9",",,W,29,","17.2",",W,07,","2804.3","W","487.4",",W","17","","5","","1","","65.5",",,,W","2.61",",W","7.45",",,,W","-2.23",",,,W",,,"40",",W","50",",W","16.5",",W","20.6",",W"
"USW00094724","2009-04","5.3",",W","2.5","W","2.5",",W","9",",W","7",",W","2",",W","0",",W","8",",W","0",",W","2",",W","0",",W","20090416","+,,W","20090421",",,W","20090426",",,W","-4.3",",W,16,+","34.0",",,W,21,","31.1",",W,26,","3089.4","W","285.1",",W","15","","7","","3","","88.9",",,,W","8.91",",W","14.22",",,,W","3.61",",,,W",,,"120",",W","120",",W","14.8",",W","20.6",",W"
"USW00094724","2009-05","4.1",",W","3.3","W","0.8",",W","16",",W","9",",W","0",",W","0",",W","1",",W","0",",W","7",",W","0",",W","20090513",",,W","20090506",",,W","20090525",",,W","0.0",",W,13,","21.6",",,W,06,","26.1",",W,25,","3236.6","W","147.2",",W","23","","14","","1","","76.4",",,,W","13.61",",W","17.84",",,,W","9.38",",,,W",,,"180",",W","330",",W","11.6",",W","16.1",",W"
"USW00094724","2009-06","3.6",",W","10.3","W","7.0",",W","20",",W","12",",W","0",",W","0",",W","0",",W","0",",W","12",",W","0",",W","20090617",",,W","20090604",",,W","20090630","+,,W","1.7",",W,17,","11.2",",,W,04,","25.6",",W,30,+","3301.7","W","65.1",",W","28","","13","","2","","72.6",",,,W","16.40",",W","20.50",",,,W","12.29",",,,W",,,"30",",W","330",",W","13.9",",W","28.2",",W"
"USW00094724","2009-07","3.8",",W","70.9","W","60.6",",W","14",",W","10",",W","2",",W","0",",W","0",",W","0",",W","30",",W","0",",W","20090711",",,W","20090718","+,,W","20090730","+,,W","5.6",",W,11,","30.0",",,W,18,+","26.7",",W,30,+","14.9","W","14.9",",W","27","","19","","3","","162.4",",,,W","19.81",",W","24.31",",,,W","15.31",",,,W",,,"210",",W","90",",W","11.6",",W","15.7",",W"
"USW00094724","2009-08","3.2",",W","179.6","W","108.7",",W","21",",W","8",",W","1",",W","0",",W","0",",W","0",",W","30",",W","0",",W","20090809",",,W","20090829",",,W","20090811",",,W","8.3",",W,09,","87.4",",,W,29,","31.1",",W,11,","23.8","W","8.9",",W","27","","11","",,,"136.0",",,,W","21.55",",W","25.80",",,,W","17.30",",,,W",,,"190",",W","190",",W","10.7",",W","13.9",",W"
"USW00094724","2009-09","3.6",",W","186.6","W","7.0",",W","6",",W","3",",W","1",",W","0",",W","0",",W","0",",W","16",",W","0",",W","20090920",",,W","20090927",",,W","20090905",",,W","1.7",",W,20,","41.1",",,W,27,","27.2",",W,05,","114.7","W","90.9",",W","19","","7","",,,"66.8",",,,W","15.54",",W","21.36",",,,W","9.71",",,,W",,,"20",",W","30",",W","11.2",",W","14.8",",W"
"USW00094724","2009-10","4.7",",W","186.6","W","0.0",",W","11",",W","8",",W","3",",W","0",",W","7",",W","0",",W","2",",W","0",",W","20091015",",,W","20091003",",,W","20091004",",,W","-3.8",",W,15,","41.4",",,W,03,","21.7",",W,04,","375.3","W","260.6",",W","19","","2","",,,"160.4",",,,W","9.93",",W","15.62",",,,W","4.23",",,,W",,,"40",",W","30",",W","16.1",",W","21.5",",W"
"USW00094724","2009-11","5.0",",W","186.6","W","0.0",",W","13",",W","8",",W","0",",W","0",",W","5",",W","0",",W","0",",W","0",",W","20091107",",,W","20091123",",,W","20091115","+,,W","-4.9",",W,07,","9.7",",,W,23,","18.9",",W,15,+","643.3","W","268.0",",W","19","","8","",,,"50.0",",,,W","9.40",",W","13.31",",,,W","5.49",",,,W",,,"270",",W","270",",W","14.8",",W","21.0",",W"
"USW00094724","2009-12","5.6",",W","186.6","W","0.0",",W","9",",W","6",",W","3",",W","0",",W","21",",W","5",",W","0",",W","0",",W","20091218",",,W","20091203",",,W","20091203",",,W","-11.6",",W,18,","36.6",",,W,03,","17.8",",W,03,","1168.8","W","525.5",",W","13","","3","","1","","124.2",",,,W","1.38",",W","5.72",",,,W","-2.95",",,,W",,,"330",",W","330",",W","17.0",",W","21.9",",W"
"USW00094724","2010-01","4.7",",W","0.0","W","0.0",",W","9",",W","4",",W","0",",W","0",",W","27",",W","11",",W","0",",W","0",",W","20100130",",,W","20100118",",,W","20100125",",,W","-12.7",",W,30,","20.1",",,W,18,","12.2",",W,25,","1779.2","W","610.4",",W","13","","2","",,,"58.6",",,,W","-1.36",",W","2.53",",,,W","-5.24",",,,W",,,"20",",W","20",",W","16.5",",W","22.8",",W"
"USW00094724","2010-02","5.0",",W","0.0","W","0.0",",W","8",",W","5",",W","2",",W","0",",W","25",",W","3",",W","0",",W","0",",W","20100207",",,W","20100225",",,W","20100225","+,,W","-9.3",",W,07,","32.5",",,W,25,","8.3",",W,25,+","2280.1","W","500.9",",W","11","","2","",,,"86.8",",,,W","0.44",",W","3.57",",,,W","-2.68",",,,W",,,"200",",W","110",",W","16.5",",W","21.9",",W"
"USW00094724","2010-03","5.5",",W","0.0","W","0.0",",W","14",",W","8",",W","3",",W","0",",W","13",",W","0",",W","0",",W","0",",W","20100328",",,W","20100323",",,W","20100319",",,W","-7.7",",W,28,","56.1",",,W,23,","19.4",",W,19,","2668.3","W","388.2",",W","14","","1","","1","","194.0",",,,W","5.81",",W","10.67",",,,W","0.95",",,,W",,,"100",",W","90",",W","19.2",",W","23.7",",W"
"USW00094724","2010-04","4.1",",W","0.0","W","0.0",",W","6",",W","5",",W","0",",W","0",",W","6",",W","0",",W","2",",W","0",",W","20100414",",,W","20100416",",,W","20100407",",,W","-4.3",",W,14,","8.6",",,W,16,","22.8",",W,07,","2935.3","W","267.0",",W","17","","6","",,,"33.2",",,,W","9.43",",W","15.64",",,,W","3.22",",,,W",,,"330",",W","250",",W","15.7",",W","21.5",",W"
"USW00094724","2010-05","3.9",",W","9.7","W","9.7",",W","9",",W","3",",W","2",",W","0",",W","4",",W","0",",W","18",",W","0",",W","20100511",",,W","20100518",",,W","20100526",",,W","-2.7",",W,11,","38.1",",,W,18,","30.6",",W,26,","3052.2","W","116.9",",W","18","","7","","3","","77.3",",,,W","14.88",",W","20.71",",,,W","9.04",",,,W",,,"80",",W","240",",W","11.6",",W","17.0",",W"
"USW00094724","2010-06","3.7",",W","72.6","W","62.9",",W","15",",W","7",",W","1",",W","0",",W","0",",W","0",",W","26",",W","0",",W","20100609",",,W","20100605",",,W","20100629",",,W","4.4",",W,09,","28.2",",,W,05,","31.1",",W,29,","3074.9","W","22.7",",W","25","","10","","3","","87.1",",,,W","19.67",",W","24.55",",,,W","14.79",",,,W",,,"210",",W","190",",W","11.6",",W","17.4",",W"
"USW00094724","2010-07","3.4",",W","260.8","W","188.2",",W","8",",W","2",",W","1",",W","0",",W","0",",W","0",",W","31",",W","6",",W","20100701",",,W","20100723",",,W","20100706",",,W","11.7",",W,01,","33.0",",,W,23,","35.0",",W,06,","0.5","W","0.5",",W","21","","6","","5","","57.6",",,,W","24.39",",W","29.44",",,,W","19.33",",,,W",,,"190",",W","190",",W","11.2",",W","14.8",",W"
"USW00094724","2010-08","3.7",",W","389.3","W","128.5",",W","10",",W","6",",W","0",",W","0",",W","0",",W","0",",W","30",",W","2",",W","20100828","+,,W","20100825",",,W","20100831",",,W","9.4",",W,28,+","22.1",",,W,25,","32.8",",W,31,","1.6","W","1.1",",W","10","","3","","2","","88.3",",,,W","22.44",",W","27.83",",,,W","17.05",",,,W",,,"80",",W","50",",W","16.1",",W","23.3",",W"
"USW00094724","2010-09","4.2",",W","437.0","W","47.7",",W","9",",W","5",",W","2",",W","0",",W","0",",W","0",",W","22",",W","1",",W","20100916",",,W","20100903",",,W","20100901",",,W","5.6",",W,16,","92.2",",,W,03,","32.2",",W,01,","46.2","W","44.6",",W","19","","4","","1","","147.4",",,,W","18.44",",W","23.24",",,,W","13.63",",,,W",,,"40",",W","30",",W","14.8",",W","19.7",",W"
"USW00094724","2010-10","4.9",",W","438.4","W","1.4",",W","13",",W","9",",W","2",",W","0",",W","2",",W","0",",W","2",",W","0",",W","20101021","+,,W","20101001",",,W","20101001",",,W","0.0",",W,21,+","65.8",",,W,01,","25.0",",W,01,","238.5","W","192.3",",W","15","","4","","3","","182.0",",,,W","12.17",",W","17.14",",,,W","7.21",",,,W",,,"130",",W","120",",W","15.7",",W","21.5",",W"
"USW00094724","2010-11","5.0",",W","438.4","W","0.0",",W","10",",W","7",",W","1",",W","0",",W","11",",W","0",",W","0",",W","0",",W","20101129",",,W","20101108",",,W","20101117","+,,W","-7.1",",W,29,","25.7",",,W,08,","17.2",",W,17,+","581.5","W","343.0",",W","13","",,,,,"104.1",",,,W","6.90",",W","11.48",",,,W","2.31",",,,W",,,"20",",W","30",",W","14.3",",W","21.0",",W"
"USW00094724","2010-12","5.4",",W","438.4","W","0.0",",W","7",",W","6",",W","0",",W","0",",W","26",",W","2",",W","0",",W","0",",W","20101210",",,W","20101226",",,W","20101201",",,W","-11.6",",W,10,","17.5",",,W,26,","14.4",",W,01,","1130.4","W","548.9",",W","12","","3","",,,"58.8",",,,W","0.63",",W","4.26",",,,W","-3.01",",,,W",,,"50",",W","60",",W","20.1",",W","25.0",",W"
"USW00094724","2011-01","4.0",",W","0.0","W","0.0",",W","10",",W","6",",W","0",",W","0",",W","28",",W","7",",W","0",",W","0",",W","20110124",",,W","20110112",",,W","20110101",",,W","-16.6",",W,24,","19.3",",,W,12,","13.3",",W,01,","1751.5","W","621.1",",W","18","","2","",,,"77.1",",,,W","-1.70",",W","2.51",",,,W","-5.91",",,,W",,,"30",",W","280",",W","14.8",",W","23.3",",W"
"USW00094724","2011-02","5.1",",W","0.0","W","0.0",",W","8",",W","6",",W","1",",W","0",",W","25",",W","3",",W","0",",W","0",",W","20110211",",,W","20110225",",,W","20110217",",,W","-14.9",",W,11,","34.3",",,W,25,","13.9",",W,17,","2270.3","W","518.8",",W","9","","5","","2","","85.5",",,,W","-0.19",",W","5.34",",,,W","-5.73",",,,W",,,"200",",W","190",",W","17.9",",W","22.8",",W"
"USW00094724","2011-03","5.0",",W","0.0","W","0.0",",W","9",",W","5",",W","0",",W","0",",W","22",",W","1",",W","0",",W","0",",W","20110304",",,W","20110331",",,W","20110318",",,W","-13.8",",W,04,","17.5",",,W,31,","16.1",",W,18,","2754.7","W","484.4",",W","14","","5","",,,"54.0",",,,W","2.71",",W","7.96",",,,W","-2.55",",,,W",,,"210",",W","220",",W","14.3",",W","19.2",",W"
"USW00094724","2011-04","5.1",",W","0.0","W","0.0",",W","15",",W","6",",W","1",",W","0",",W","7",",W","0",",W","1",",W","0",",W","20110409",",,W","20110413",",,W","20110429",",,W","-6.6",",W,09,","104.6",",,W,13,","21.1",",W,29,","3040.0","W","285.3",",W","21","","14","","2","","161.3",",,,W","8.82",",W","13.45",",,,W","4.20",",,,W",,,"90",",W","90",",W","15.7",",W","21.0",",W"
"USW00094724","2011-05","4.5",",W","9.1","W","9.1",",W","13",",W","5",",W","0",",W","0",",W","1",",W","0",",W","10",",W","0",",W","20110502",",,W","20110517",",,W","20110530",",,W","-0.5",",W,02,","12.2",",,W,17,","29.4",",W,30,","3171.8","W","131.8",",W","27","","13","","2","","46.4",",,,W","14.38",",W","18.90",",,,W","9.85",",,,W",,,"20",",W","30",",W","14.8",",W","20.1",",W"
"USW00094724","2011-06","3.3",",W","44.5","W","35.4",",W","9",",W","7",",W","2",",W","0",",W","0",",W","0",",W","24",",W","0",",W","20110605",",,W","20110622",",,W","20110609",",,W","1.7",",W,05,","34.3",",,W,22,","30.6",",W,09,","3220.6","W","48.8",",W","23","","7","","6","","114.1",",,,W","17.89",",W","23.47",",,,W","12.30",",,,W",,,"320",",W","300",",W","12.5",",W","16.5",",W"
"USW00094724","2011-07","3.3",",W","163.4","W","118.9",",W","6","4,W","3","4,W","0","4,W","0",",W","0",",W","0",",W","31",",W","1",",W","20110701",",,W","20110713",",4,W","20110722",",,W","10.0",",W,01,","18.8","4,,W,13,","32.8",",W,22,","3.0","W","3.0",",W","27","","9","","4","","34.5","4,,,W","22.07",",W","27.44",",,,W","16.70",",,,W",,,"340",",W","330",",W","13.0",",W","19.2",",W"
"USW00094724","2011-08","3.6","1,W","263.7","W","100.3","1,W","12",",W","5",",W","2",",W","0","1,W","0","1,W","0","1,W","30","1,W","0","1,W","20110831",",1,W","20110815",",,W","20110802",",1,W","10.0","1,W,31,","44.5",",,W,15,","30.0","1,W,02,","3.0","W","0.0","1,W","25","","7","","2","","90.0",",,,W","21.68","1,W","26.67","1,,,W","16.69","1,,,W",,,"220",",W","220",",W","18.3",",W","26.8",",W"
"USW00094724","2011-09","3.7",",W","321.0","W","57.3",",W","12",",W","6",",W","1",",W","0",",W","0",",W","0",",W","25",",W","0",",W","20110920",",,W","20110908",",,W","20110926",",,W","5.0",",W,20,","40.9",",,W,08,","28.9",",W,26,","32.1","W","29.1",",W","23","","11","","1","","95.7",",,,W","19.27",",W","24.12",",,,W","14.42",",,,W",,,"340",",W","330",",W","13.0",",W","17.9",",W"
"USW00094724","2011-10","4.4","1,W","329.6","W","8.6",",W","15",",W","12",",W","2",",W","0",",W","3",",W","0",",W","10",",W","0",",W","20111031",",,W","20111019",",,W","20111009",",,W","-4.9",",W,31,","37.6",",,W,19,","29.4",",W,09,","178.8","W","146.7",",W","13","","3","",,,"177.5",",,,W","13.88",",W","18.88",",,,W","8.88",",,,W",,,"350",",W","330",",W","19.2",",W","26.4",",W"
"USW00094724","2011-11","4.4",",W","329.6","W","0.0",",W","9",",W","6",",W","1",",W","0",",W","11",",W","0",",W","1",",W","0",",W","20111106",",,W","20111123",",,W","20111108",",,W","-7.1",",W,06,","49.8",",,W,23,","21.1",",W,08,","442.5","W","263.7",",W","10","","3","",,,"107.0",",,,W","9.54",",W","15.12",",,,W","3.96",",,,W",,,"360",",W","10",",W","13.4",",W","17.4",",W"
"USW00094724","2011-12","4.1",",W","329.6","W","0.0",",W","12",",W","10",",W","0",",W","0",",W","21",",W","0",",W","0",",W","0",",W","20111219",",,W","20111207",",,W","20111208","+,,W","-12.7",",W,19,","18.8",",,W,07,","16.7",",W,08,+","858.2","W","415.7",",W","14","","1","",,,"75.1",",,,W","4.92",",W","11.06",",,,W","-1.22",",,,W",,,"320",",W","330",",W","16.1",",W","23.3",",W"
"USW00094724","2012-01","4.7",",W","0.0","W","0.0",",W","14",",W","8",",W","1",",W","0",",W","16",",W","1",",W","0",",W","0",",W","20120116",",,W","20120112",",,W","20120107",",,W","-11.6",",W,16,","25.9",",,W,12,","14.4",",W,07,","1319.4","W","461.2",",W","9","","2","",,,"79.5",",,,W","3.46",",W","7.99",",,,W","-1.08",",,,W",,,"260",",W","260",",W","15.7",",W","23.3",",W"
"USW00094724","2012-02","4.3","1,W","0.0","W","0.0","1,W","11","1,W","5","1,W","1","1,W","0","1,W","20","1,W","0","1,W","0","1,W","0","1,W","20120227",",1,W","20120224",",1,W","20120223",",1,W","-8.2","1,W,27,","26.9","1,,W,24,","14.4","1,W,23,","1748.1","W","428.7","1,W","9","","1","",,,"59.1","1,,,W","3.02","1,W","8.26","1,,,W","-2.21","1,,,W",,,"260","1,W","240","1,W","14.8","1,W","23.7","1,W"
"USW00094724","2012-03","4.5",",W","0.0","W","0.0",",W","12",",W","5",",W","0",",W","0",",W","12",",W","0",",W","2",",W","0",",W","20120311",",,W","20120301",",,W","20120321",",,W","-8.2",",W,11,","8.1",",,W,01,","23.3",",W,21,","2097.2","W","349.1",",W","18","","8","","1","","29.6",",,,W","7.07",",W","12.08",",,,W","2.06",",,,W",,,"190",",W","190",",W","13.9",",W","19.2",",W"
"USW00094724","2012-04","4.5",",W","2.2","W","2.2",",W","5",",W","4",",W","0",",W","0",",W","8",",W","0",",W","1",",W","0",",W","20120401",",,W","20120423",",,W","20120417",",,W","-5.5",",W,01,","18.8",",,W,23,","30.0",",W,17,","2347.6","W","250.4",",W","11","",,,,,"41.1",",,,W","10.06",",W","15.82",",,,W","4.30",",,,W",,,"130",",W","140",",W","13.9",",W","18.3",",W"
"USW00094724","2012-05","3.8",",W","17.3","W","15.1",",W","11",",W","6",",W","3",",W","0",",W","1",",W","0",",W","15",",W","0",",W","20120507",",,W","20120509",",,W","20120531","+,,W","0.0",",W,07,","41.9",",,W,09,","27.2",",W,31,+","2448.0","W","100.4",",W","23","","7","","1","","149.7",",,,W","15.58",",W","20.20",",,,W","10.96",",,,W",,,"150",",W","180",",W","12.5",",W","17.9",",W"
"USW00094724","2012-06","3.8",",W","71.2","W","53.9",",W","9",",W","5",",W","0",",W","0",",W","0",",W","0",",W","19",",W","2",",W","20120606",",,W","20120602",",,W","20120622",",,W","2.8",",W,06,","12.4",",,W,02,","34.4",",W,22,","2503.4","W","55.4",",W","17","",,,"1","","41.1",",,,W","18.28",",W","23.64",",,,W","12.93",",,,W",,,"150",",W","150",",W","13.9",",W","20.1",",W"
"USW00094724","2012-07","3.2",",W","211.4","W","140.2",",W","11",",W","4",",W","2",",W","0",",W","0",",W","0",",W","31",",W","3",",W","20120722",",,W","20120731",",,W","20120718",",,W","6.7",",W,22,","62.0",",,W,31,","33.3",",W,18,","3.0","W","3.0",",W","19","","3","","3","","154.9",",,,W","22.76",",W","28.71",",,,W","16.81",",,,W",,,"330",",W","320",",W","11.2",",W","14.8",",W"
"USW00094724","2012-08","3.0",",W","346.2","W","134.8",",W","12",",W","6",",W","0",",W","0",",W","0",",W","0",",W","31",",W","0",",W","20120830","+,,W","20120812",",,W","20120806",",,W","9.4",",W,30,+","16.0",",,W,12,","30.6",",W,06,","5.0","W","2.0",",W","24","","8","","2","","60.6",",,,W","22.62",",W","27.84",",,,W","17.39",",,,W",,,"170",",W","240",",W","11.2",",W","14.8",",W"
"USW00094724","2012-09","3.4",",W","378.7","W","32.5",",W","13",",W","5",",W","1",",W","0",",W","0",",W","0",",W","28",",W","0",",W","20120925",",,W","20120919",",,W","20120907",",,W","3.3",",W,25,","41.4",",,W,19,","28.3",",W,07,","54.4","W","49.4",",W","15","","2","","1","","87.5",",,,W","17.77",",W","23.86",",,,W","11.68",",,,W",,,"200",",W","170",",W","10.7",",W","16.1",",W"
"USW00094724","2012-10","4.0",",W","386.8","W","8.1",",W","19",",W","8",",W","0",",W","0",",W","0",",W","0",",W","8",",W","0",",W","20121017",",,W","20121003",",,W","20121006",",,W","0.6",",W,17,","19.8",",,W,03,","24.4",",W,06,","187.3","W","132.9",",W","15","","1","","1","","91.3",",,,W","14.30",",W","19.09",",,,W","9.52",",,,W",,,"100",",W","90",",W","17.0",",W","24.1",",W"
"USW00094724","2012-11","4.7",",W","386.8","W","0.0",",W","6",",W","4",",W","1",",W","0",",W","12",",W","0",",W","0",",W","0",",W","20121127",",,W","20121108",",,W","20121112",",,W","-4.9",",W,27,","27.9",",,W,08,","19.4",",W,12,","561.7","W","374.4",",W","10","","5","",,,"75.7",",,,W","5.85",",W","10.39",",,,W","1.31",",,,W",,,"40",",W","30",",W","20.6",",W","27.7",",W"
"USW00094724","2012-12","4.6",",W","386.8","W","0.0",",W","19",",W","10",",W","2",",W","0",",W","15",",W","0",",W","0",",W","0",",W","20121207","+,,W","20121229",",,W","20121210",",,W","-9.3",",W,07,+","43.4",",,W,29,","16.1",",W,10,","1001.1","W","439.4",",W","24","","2","","1","","161.2",",,,W","4.16",",W","8.57",",,,W","-0.25",",,,W",,,"80",",W","90",",W","17.4",",W","24.6",",W"
"USW00094724","2013-01","4.6",",W","0.0","W","0.0",",W","13",",W","6",",W","0",",W","0",",W","21",",W","9",",W","0",",W","0",",W","20130118",",,W","20130116",",,W","20130131","+,,W","-14.9",",W,18,","16.8",",,W,16,","13.9",",W,31,+","1571.4","W","570.3",",W","17","","5","",,,"49.4",",,,W","-0.06",",W","4.34",",,,W","-4.47",",,,W",,,"200",",W","180",",W","16.1",",W","23.3",",W"
"USW00094724","2013-02","5.3",",W","0.0","W","0.0",",W","13",",W","8",",W","2",",W","0",",W","25",",W","6",",W","0",",W","0",",W","20130211",",,W","20130224",",,W","20130228",",,W","-13.2",",W,11,","34.5",",,W,24,","9.4",",W,28,","2090.1","W","518.7",",W","20","","7","",,,"123.6",",,,W","-0.19",",W","3.91",",,,W","-4.29",",,,W",,,"20",",W","30",",W","21.0",",W","30.0",",W"
"USW00094724","2013-03","5.3",",W","0.0","W","0.0",",W","12",",W","5",",W","1",",W","0",",W","21",",W","0",",W","0",",W","0",",W","20130321",",,W","20130307",",,W","20130329",",,W","-7.7",",W,21,","34.3",",,W,07,","14.4",",W,29,","2569.1","W","479.0",",W","15","","1","",,,"98.7",",,,W","2.88",",W","7.21",",,,W","-1.45",",,,W",,,"20",",W","40",",W","16.5",",W","24.1",",W"
"USW00094724","2013-04","4.7",",W","0.0","W","0.0",",W","16",",W","6",",W","1",",W","0",",W","15",",W","0",",W","1",",W","0",",W","20130407",",,W","20130423",",,W","20130409",",,W","-6.6",",W,07,","38.4",",,W,23,","22.2",",W,09,","2899.8","W","330.7",",W","20","","5","",,,"83.0",",,,W","7.31",",W","13.07",",,,W","1.55",",,,W",,,"200",",W","100",",W","13.4",",W","17.9",",W"
"USW00094724","2013-05","4.2",",W","5.8","W","5.8",",W","13",",W","8",",W","1",",W","0",",W","2",",W","0",",W","9",",W","0",",W","20130502",",,W","20130524",",,W","20130531",",,W","-0.5",",W,02,","34.0",",,W,24,","28.9",",W,31,","3057.2","W","157.4",",W","25","","14","","1","","111.3",",,,W","13.45",",W","19.02",",,,W","7.87",",,,W",,,"190",",W","190",",W","13.9",",W","20.6",",W"
